Article DOI,Crossref Total,Crossref with DOI,References to Datacite,Datacite References,Datacite Datasets
https://doi.org/10.1029/2023rs007690,48,42,0,[],0
https://doi.org/10.1029/2023eo230354,0,0,0,[],0
https://doi.org/10.1029/2023wr035172,27,15,0,[],0
https://doi.org/10.1029/2023je007811,100,96,1,"[""10.6084/m9.figshare.22199992.v3""]",1
https://doi.org/10.1029/2023jb026868,119,102,2,"[""10.5281/zenodo.7697899"", ""10.5281/zenodo.7818617""]",0
https://doi.org/10.1029/2022jd037978,137,126,2,"[""10.5281/zenodo.6900341"", ""10.5281/zenodo.6247837""]",0
https://doi.org/10.1029/2022gc010842,102,89,0,[],0
https://doi.org/10.1029/2023gc010968,165,145,0,[],0
https://doi.org/10.1029/2023gc011066,94,86,10,"[""10.7914/SN/S1"", ""10.7914/SN/5G_2018"", ""10.25911/sjrb-q528"", ""10.7914/SN/7K_2007"", ""10.7914/SN/3G_2018"", ""10.7914/SN/6K_2020"", ""10.7914/SN/7H_2001"", ""10.7914/SN/6F_2008"", ""10.7914/SN/5J_2017"", ""10.7914/SN/1E_2013""]",9
https://doi.org/10.1029/2023wr034890,43,36,2,"[""10.5281/ZENODO.8146601"", ""10.5281/ZENODO.7764068""]",0
https://doi.org/10.1029/2023gl104355,40,38,0,[],0
https://doi.org/10.1029/2022gb007536,53,53,0,[],0
https://doi.org/10.1029/2022wr034127,68,63,1,"[""10.1594/PANGAEA.954231""]",0
https://doi.org/10.1029/2023eo230335,0,0,0,[],0
https://doi.org/10.1029/2023eo230336,0,0,0,[],0
https://doi.org/10.1029/2023eo230361,0,0,0,[],0
https://doi.org/10.1029/2023gl105017,42,40,0,[],0
https://doi.org/10.1029/2023gl104802,35,32,0,[],0
https://doi.org/10.1029/2023gl104907,26,22,0,[],0
https://doi.org/10.1029/2023gl104184,41,39,0,[],0
https://doi.org/10.1029/2022jb026264,101,96,1,"[""10.5281/zenodo.7882475""]",0
https://doi.org/10.1029/2023gl104258,40,40,2,"[""10.3334/ORNLDAAC/1925"", ""10.3334/ORNLDAAC/1716""]",0
https://doi.org/10.1029/2022tc007659,119,109,0,[],0
https://doi.org/10.1029/2023eo230337,0,0,0,[],0
https://doi.org/10.1029/2023gl104960,22,15,0,[],0
https://doi.org/10.1029/2023sw003523,58,54,1,"[""10.5281/zenodo.3252523""]",0
https://doi.org/10.1029/2023sw003563,28,23,2,"[""10.5281/zenodo.8085830"", ""10.5281/zenodo.8278349""]",1
https://doi.org/10.1029/2023wr034800,100,85,0,[],0
https://doi.org/10.1029/2023jc020055,89,83,4,"[""10.7265/N5K072F8"", ""10.25740/JN797CV3253"", ""10.7265/EFMZ-2T65"", ""10.5067/INAWUWO7QH7B""]",4
https://doi.org/10.1029/2023jc019845,79,64,1,"[""10.5281/zenodo.7758529""]",1
https://doi.org/10.1029/2023jf007220,76,63,1,"[""10.3929/ETHZ-A-000103428""]",0
https://doi.org/10.1029/2023eo230362,0,0,0,[],0
https://doi.org/10.1029/2023jf007230,65,56,1,"[""10.5281/zenodo.8146319""]",0
https://doi.org/10.1029/2023eo230367,0,0,0,[],0
https://doi.org/10.1029/2023eo230342,0,0,0,[],0
https://doi.org/10.1029/2023gc011060,116,102,4,"[""10.5281/ZENODO.8248114"", ""10.5281/zenodo.8247776"", ""10.21420/P93X-8293"", ""10.26060/6AS4-4Z82""]",1
https://doi.org/10.1029/2023jb026840,42,39,0,[],0
https://doi.org/10.1029/2023jb027105,68,59,1,"[""10.17632/vzp55nbbj9.2""]",1
https://doi.org/10.1029/2023jb026696,108,100,1,"[""10.25577/2023-SHU-JGR""]",0
https://doi.org/10.1029/2023jb026921,99,93,1,"[""10.5061/dryad.3r2280gmv""]",1
https://doi.org/10.1029/2022jb026272,96,95,4,"[""10.5285/836f016a-33be-6ddc-e053-6c86abc0788e"", ""10.2312/cr_so190_1"", ""10.5281/zenodo.7417572"", ""10.5281/zenodo.7417701""]",3
https://doi.org/10.1029/2023gc010982,111,90,2,"[""10.7914/SN/6R_2019"", ""10.7914/SN/Y1_2018""]",2
https://doi.org/10.1029/2023gl102976,50,44,0,[],0
https://doi.org/10.1029/2022ja031262,59,57,1,"[""10.5281/zenodo.7865397""]",1
https://doi.org/10.1029/2023gl104175,55,51,0,[],0
https://doi.org/10.1029/2022gl102610,92,83,0,[],0
https://doi.org/10.1029/2023jd039515,63,61,0,[],0
https://doi.org/10.1029/2023ja031468,47,45,0,[],0
https://doi.org/10.1029/2023pa004667,76,69,1,"[""10.1594/PANGAEA.960367""]",1
https://doi.org/10.1029/2023jg007534,55,55,1,"[""10.17632/cmxssttn7j.1""]",1
https://doi.org/10.1029/2022jg007135,77,74,2,"[""10.24381/cds.68d2bb30"", ""10.5067/4DQ54OUIJ9DL""]",2
https://doi.org/10.1029/2023ef003648,53,51,4,"[""10.5281/zenodo.3713432"", ""10.5281/zenodo.1447210"", ""10.6084/m9.figshare.22236652.v5"", ""10.5281/zenodo.3713378""]",2
https://doi.org/10.1029/2022jd038254,59,47,3,"[""10.5285/e0f0bb80-ab44-2739-e053-6c86abc0289c"", ""10.5067/LTVB4GPCOTK2"", ""10.5065/D6M043C6""]",3
https://doi.org/10.1029/2023jd038683,45,43,1,"[""10.5281/zenodo.8141143""]",0
https://doi.org/10.1029/2023gl104990,35,35,0,[],0
https://doi.org/10.1029/2023gl104625,41,39,0,[],0
https://doi.org/10.1029/2023gl103635,35,34,0,[],0
https://doi.org/10.1029/2023gl104077,53,53,1,"[""10.5281/zenodo.4747811""]",0
https://doi.org/10.1029/2023gl104296,87,75,1,"[""10.17632/tk2c9fn39b.2""]",1
https://doi.org/10.1029/2023jg007457,100,86,3,"[""10.5281/ZENODO.7682806"", ""10.5067/MODIS/MCD12Q1.006"", ""10.5067/MODIS/MOD15A2H.061""]",3
https://doi.org/10.1029/2022wr034228,75,70,1,"[""10.6084/m9.figshare.23593434.v1""]",0
https://doi.org/10.1029/2022ef003472,105,100,2,"[""10.5285/9c14948d-cf58-4194-9fef-c2cb56818667"", ""10.5285/e674e08c-fbf5-411b-940c-7e31014f0e76""]",2
https://doi.org/10.1029/2022wr032831,94,79,0,[],0
https://doi.org/10.1029/2023gl104905,46,46,0,[],0
https://doi.org/10.1029/2023jd038843,78,76,0,[],0
https://doi.org/10.1029/2022ja031155,63,59,7,"[""10.17189/1519711"", ""10.25935/PBPE-BF82"", ""10.25935/KPGE-ZB59"", ""10.5281/zenodo.7304517"", ""10.5281/zenodo.6886528"", ""10.25935/6jg4-mk86"", ""10.25935/nhb2-wy29""]",5
https://doi.org/10.1029/2023eo230368,0,0,0,[],0
https://doi.org/10.1029/2023ja031872,35,35,1,"[""10.5281/zenodo.8278547""]",0
https://doi.org/10.1029/2023ja031701,23,23,0,[],0
https://doi.org/10.1029/2023pa004652,74,67,1,"[""10.5281/zenodo.8228690""]",1
https://doi.org/10.1029/2023gb007820,133,82,1,"[""10.5281/zenodo.7806130""]",1
https://doi.org/10.1029/2023gb007785,69,62,1,"[""10.7289/V5Z899N6""]",1
https://doi.org/10.1029/2023ea003007,92,90,8,"[""10.5281/zenodo.7419307"", ""10.6084/m9.figshare.7670849.v3"", ""10.5281/zenodo.7902225"", ""10.5061/dryad.z612jm6bt"", ""10.5281/zenodo.4595941"", ""10.24381/cds.68d2bb30"", ""10.5676/DWD_GPCC/FD_M_V2020_050"", ""10.5281/zenodo.1045339""]",7
https://doi.org/10.1029/2022ea002541,115,93,1,"[""10.5281/zenodo.8059855""]",1
https://doi.org/10.1029/2023ea002968,36,30,1,"[""10.5281/zenodo.8299791""]",1
https://doi.org/10.1029/2023ea003047,57,46,0,[],0
https://doi.org/10.1029/2023ea002827,73,71,1,"[""10.5281/zenodo.7886677""]",1
https://doi.org/10.1029/2023ef003556,73,64,2,"[""10.5281/zenodo.8151782"", ""10.5281/zenodo.8151900""]",1
https://doi.org/10.1029/2023gl105190,43,42,0,[],0
https://doi.org/10.1029/2023gl103672,65,57,0,[],0
https://doi.org/10.1029/2023gl104171,62,57,0,[],0
https://doi.org/10.1029/2023gl104440,6,6,0,[],0
https://doi.org/10.1029/2023gl105626,38,38,0,[],0
https://doi.org/10.1029/2023gl103949,40,37,0,[],0
https://doi.org/10.1029/2023jc019823,64,61,0,[],0
https://doi.org/10.1029/2023gl104954,22,22,0,[],0
https://doi.org/10.1029/2023jc019672,75,74,4,"[""10.35090/GATECH/70342"", ""10.22033/ESGF/CMIP6.5885"", ""10.22033/ESGF/CMIP6.5888"", ""10.22033/ESGF/CMIP6.5881""]",4
https://doi.org/10.1029/2023gl105204,37,26,0,[],0
https://doi.org/10.1029/2023ja031897,25,25,0,[],0
https://doi.org/10.1029/2023ja031869,59,59,0,[],0
https://doi.org/10.1029/2023ja031311,34,34,1,"[""10.5281/zenodo.7267104""]",1
https://doi.org/10.1029/2022ja031273,90,85,1,"[""10.5281/zenodo.7481244""]",0
https://doi.org/10.1029/2023ja031497,29,29,0,[],0
https://doi.org/10.1029/2023ja031596,101,93,2,"[""10.48322/2tyy-s986"", ""10.5281/zenodo.8084912""]",1
https://doi.org/10.1029/2023ja031516,74,73,1,"[""10.5281/zenodo.7683787""]",1
https://doi.org/10.1029/2023ja031335,34,31,1,"[""10.17605/OSF.IO/B4JPM""]",0
https://doi.org/10.1029/2023gl105318,49,48,4,"[""10.25935/XS9J-ND90"", ""10.17189/1519617"", ""10.6084/m9.figshare.23625345.v2"", ""10.17189/CM56-W882""]",3
https://doi.org/10.1029/2023gl105205,72,68,4,"[""10.5281/ZENODO.8260830"", ""10.7939/R32J4H"", ""10.22002/D1.1347"", ""10.17190/AMF/1246071""]",3
https://doi.org/10.1029/2023pa004679,61,51,1,"[""10.1594/PANGAEA.960617""]",1
https://doi.org/10.1029/2023sw003506,26,22,0,[],0
https://doi.org/10.1029/2022jd038068,37,36,0,[],0
https://doi.org/10.1029/2023wr034849,70,68,1,"[""10.6084/m9.figshare.23266076.v1""]",1
https://doi.org/10.1029/2023jg007452,149,116,0,[],0
https://doi.org/10.1029/2022jg007290,103,90,4,"[""10.7265/skbg-kf16"", ""10.18739/A2G15TC4J"", ""10.18739/A2F76683D"", ""10.7910/DVN/OHHUKH""]",4
https://doi.org/10.1029/2023jg007528,116,106,0,[],0
https://doi.org/10.1029/2022jg007362,63,56,0,[],0
https://doi.org/10.1029/2023pa004683,118,104,1,"[""10.1594/IEDA/100668""]",1
https://doi.org/10.1029/2023jb026603,104,93,1,"[""10.5281/zenodo.7665026""]",1
https://doi.org/10.1029/2023jf007391,73,59,2,"[""10.48437/02.2020.K2.7000.0002"", ""10.4121/21431427""]",2
https://doi.org/10.1029/2023jf007244,132,120,1,"[""10.5281/zenodo.7900189""]",1
https://doi.org/10.1029/2023rs007740,54,45,1,"[""10.17189/1518927""]",0
https://doi.org/10.1029/2023gl104778,74,69,0,[],0
https://doi.org/10.1029/2023gl103419,125,120,0,[],0
https://doi.org/10.1029/2023gl104095,38,32,1,"[""10.7280/D1WT11""]",1
https://doi.org/10.1029/2023gl103788,81,74,0,[],0
https://doi.org/10.1029/2023gl104860,46,45,0,[],0
https://doi.org/10.1029/2023jd039537,45,44,1,"[""10.5065/D6WD3XH5""]",0
https://doi.org/10.1029/2023jd039152,45,44,0,[],0
https://doi.org/10.1029/2023eo230347,0,0,0,[],0
https://doi.org/10.1029/2022jc019000,91,84,0,[],0
https://doi.org/10.1029/2023jc019865,84,73,0,[],0
https://doi.org/10.1029/2023tc007921,80,71,1,"[""10.17605/OSF.IO/5VR63""]",0
https://doi.org/10.1029/2022tc007721,72,70,2,"[""10.17605/OSF.IO/P46MB"", ""10.17605/OSF.IO/WP3XQ""]",0
https://doi.org/10.1029/2023jf007083,75,68,0,[],0
https://doi.org/10.1029/2023jf007137,69,62,0,[],0
https://doi.org/10.1029/2022jf006999,62,57,5,"[""10.5281/zenodo.824198"", ""10.5069/G9QC01D1"", ""10.5069/G94M92N4"", ""10.5281/zenodo.8226515"", ""10.5069/G93T9F55""]",0
https://doi.org/10.1029/2023jf007073,63,59,1,"[""10.25442/hku.23612253""]",0
https://doi.org/10.1029/2023gc011007,101,98,1,"[""10.25625/P5BBFL""]",1
https://doi.org/10.1029/2023gc011014,86,61,1,"[""10.26022/IEDA/112782""]",1
https://doi.org/10.1029/2022wr034004,77,71,0,[],0
https://doi.org/10.1029/2023jd038873,83,65,6,"[""10.7278/S5JQ0Z5B"", ""10.5281/zenodo.3633844"", ""10.5281/zenodo.7430317"", ""10.5065/qt42-zd40"", ""10.5067/ASDC/FIREXAQ_Aerosol_AircraftInSitu_DC8_Data_1"", ""10.5281/zenodo.7693759""]",4
https://doi.org/10.1029/2023jd038748,119,109,1,"[""10.1594/PANGAEA.951345""]",1
https://doi.org/10.1029/2023ef003628,104,93,0,[],0
https://doi.org/10.1029/2023ef003552,202,157,1,"[""10.6084/m9.figshare.21976316.v1""]",1
https://doi.org/10.1029/2023ef003557,64,61,1,"[""10.24381/cds.151d3ec6""]",1
https://doi.org/10.1029/2023gl104464,111,101,0,[],0
https://doi.org/10.1029/2023jb026775,48,46,1,"[""10.26022/IEDA/112846""]",1
https://doi.org/10.1029/2023jb027157,85,66,0,[],0
https://doi.org/10.1029/2023jb026588,32,32,0,[],0
https://doi.org/10.1029/2022gc010837,95,78,0,[],0
https://doi.org/10.1029/2022ef003412,81,77,1,"[""10.5061/dryad.b8gtht7f2""]",1
https://doi.org/10.1029/2023gl104318,66,56,0,[],0
https://doi.org/10.1029/2023gl104869,65,62,0,[],0
https://doi.org/10.1029/2023gc010977,144,139,4,"[""10.1594/IEDA/315192"", ""10.1594/IEDA/318861"", ""10.5281/zenodo.8035877"", ""10.5281/zenodo.5794167""]",3
https://doi.org/10.1029/2023jd038692,54,50,1,"[""10.15770/EUM_SEC_CLM_0014""]",1
https://doi.org/10.1029/2023jb027192,91,90,23,"[""10.7914/SN/IU"", ""10.12686/alparray/z3_2015"", ""10.18715/SKS_SPLITTING_DATABASE"", ""10.7914/SN/CZ"", ""10.7914/SN/BW"", ""10.14470/FX099882"", ""10.25928/mbx6-hr74"", ""10.14470/TR560404"", ""10.7914/SN/ST"", ""10.18715/GEOSCOPE.G"", ""10.13127/SD/X0FXnH7QfY"", ""10.7914/SN/OX"", ""10.14470/UH028726"", ""10.13127/SD/fBBBtDtd6q"", ""10.7914/SN/NI"", ""10.15778/RESIF.FR"", ""10.15778/RESIF.RD"", ""10.7914/SN/SL"", ""10.12686/sed/networks/ch"", ""10.7914/SN/GU"", ""10.7914/SN/RF"", ""10.7914/SN/CR"", ""10.7914/SN/OE""]",17
https://doi.org/10.1029/2023ja031429,73,73,1,"[""10.5281/zenodo.7478785""]",0
https://doi.org/10.1029/2023jc019843,73,70,0,[],0
https://doi.org/10.1029/2023jc019953,72,67,5,"[""10.24381/cds.adbb2d47"", ""10.5067/MODIS/MOD02HKM.061"", ""10.5281/ZENODO.8335192"", ""10.18739/A2348GH20"", ""10.5281/zenodo.7576602""]",2
https://doi.org/10.1029/2023sw003500,79,73,0,[],0
https://doi.org/10.1029/2023sw003555,66,64,1,"[""10.5281/zenodo.4643882""]",0
https://doi.org/10.1029/2022jd038322,46,44,0,[],0
https://doi.org/10.1029/2023jd038836,50,45,0,[],0
https://doi.org/10.1029/2023jd038638,33,32,1,"[""10.7892/boris.47702""]",0
https://doi.org/10.1029/2023jd039244,84,78,8,"[""10.5067/URTYDAGTM548"", ""10.5067/VP1M6OG1X7M1"", ""10.5067/JZMYK5SMYM86"", ""10.5067/ILFPVBTDHTDL"", ""10.5067/A7S6XP56VZWS"", ""10.24381/cds.adbb2d47"", ""10.5067/Aqua/AIRS/DATA201"", ""10.5067/Aqua/AIRS/DATA202""]",7
https://doi.org/10.1029/2023jd039006,68,61,2,"[""10.5676/DWD_GPCC/FD_M_V2022_025"", ""10.5281/zenodo.8356101""]",1
https://doi.org/10.1029/2023wr035123,61,56,0,[],0
https://doi.org/10.1029/2023je007812,71,65,0,[],0
https://doi.org/10.1029/2023gl104734,65,63,0,[],0
https://doi.org/10.1029/2023gl103952,58,57,0,[],0
https://doi.org/10.1029/2023gl104311,82,75,1,"[""10.5281/zenodo.1243862""]",0
https://doi.org/10.1029/2023gl105337,33,33,0,[],0
https://doi.org/10.1029/2023gl105253,50,49,0,[],0
https://doi.org/10.1029/2023gl105840,58,57,0,[],0
https://doi.org/10.1029/2023av000911,97,88,3,"[""10.7910/DVN/ZWVSWC"", ""10.5281/zenodo.6380767"", ""10.5281/zenodo.4429194""]",1
https://doi.org/10.1029/2023gl104805,64,62,0,[],0
https://doi.org/10.1029/2023gl104818,73,66,0,[],0
https://doi.org/10.1029/2022wr034007,158,119,0,[],0
https://doi.org/10.1029/2023gb007760,137,126,1,"[""10.17632/5dkms35fsp.3""]",1
https://doi.org/10.1029/2023gb007769,90,84,2,"[""10.5285/cf2d9ba9-d51d-3b7c-e053-8486abc0f5fd"", ""10.5281/zenodo.7707020""]",2
https://doi.org/10.1029/2023gb007749,112,108,1,"[""10.5281/zenodo.8273583""]",1
https://doi.org/10.1029/2022gl102635,35,33,0,[],0
https://doi.org/10.1029/2023gl103802,52,48,0,[],0
https://doi.org/10.1029/2023gl104578,42,42,0,[],0
https://doi.org/10.1029/2023jb027096,213,208,0,[],0
https://doi.org/10.1029/2023ja031662,37,31,0,[],0
https://doi.org/10.1029/2023jb026988,115,108,0,[],0
https://doi.org/10.1029/2023jd038600,85,81,0,[],0
https://doi.org/10.1029/2023gl105061,37,37,0,[],0
https://doi.org/10.1029/2023gl103948,53,53,0,[],0
https://doi.org/10.1029/2023ja031409,54,52,0,[],0
https://doi.org/10.1029/2023eo235025,0,0,0,[],0
https://doi.org/10.1029/2023eo235026,0,0,0,[],0
https://doi.org/10.1029/2023eo230359,0,0,0,[],0
https://doi.org/10.1029/2022jd038343,59,41,1,"[""10.5065/D6WD3XH5""]",0
https://doi.org/10.1029/2023jd038540,67,62,2,"[""10.24381/cds.adbb2d47"", ""10.5065/D6M043C6""]",1
https://doi.org/10.1029/2023je007951,57,54,0,[],0
https://doi.org/10.1029/2023eo230344,0,0,0,[],0
https://doi.org/10.1029/2023jg007705,64,61,0,[],0
https://doi.org/10.1029/2023wr034506,87,84,5,"[""10.5065/D67W6959"", ""10.5067/MODIS/MOD13A2.061"", ""10.13140/RG.2.2.20623.97449/1"", ""10.5067/MODIS/MOD15A2H.061"", ""10.5067/08S1A6811J0U""]",4
https://doi.org/10.1029/2022je007622,84,83,1,"[""10.5281/zenodo.7972917""]",0
https://doi.org/10.1029/2023gl104539,36,33,0,[],0
https://doi.org/10.1029/2023ef003479,119,107,4,"[""10.24381/cds.adbb2d47"", ""10.5281/ZENODO.8171931"", ""10.24381/cds.6edf04e0"", ""10.24381/cds.a6d42d60""]",2
https://doi.org/10.1029/2022wr034023,55,52,1,"[""10.5281/zenodo.7336212""]",1
https://doi.org/10.1029/2023gl103997,40,33,0,[],0
https://doi.org/10.1029/2023wr034792,72,71,0,[],0
https://doi.org/10.1029/2023sw003675,30,24,2,"[""10.5281/zenodo.6513224"", ""10.5281/zenodo.8230879""]",0
https://doi.org/10.1029/2023ea002988,44,42,1,"[""10.5281/ZENODO.7479451""]",0
https://doi.org/10.1029/2023eo230346,0,0,0,[],0
https://doi.org/10.1029/2023jg007687,119,110,1,"[""10.6084/m9.figshare.19434197.v3""]",1
https://doi.org/10.1029/2023jb027089,33,30,0,[],0
https://doi.org/10.1029/2023eo230334,0,0,0,[],0
https://doi.org/10.1029/2023ef003608,131,118,10,"[""10.5067/E7TYRXPJKWOQ"", ""10.5880/GFZ.GRAVIS_06_L3_TWS"", ""10.5281/zenodo.7275404"", ""10.6084/m9.figshare.8313530.v6"", ""10.17632/jbs44b2hrk.2"", ""10.5067/MODIS/MOD15A2H.006"", ""10.15781/cgq9-nh24"", ""10.5067/MODIS/MCD43A1.006"", ""10.5067/MODIS/MYD11A2.006"", ""10.5067/TEMSC-3MJC6""]",9
https://doi.org/10.1029/2022jd037309,13,12,1,"[""10.17632/tvbn6wdf85.3""]",1
https://doi.org/10.1029/2022ms003579,118,108,3,"[""10.7265/N5K072F8"", ""10.5067/2E096JV59PK7"", ""10.5067/Aura/MLS/DATA2009""]",3
https://doi.org/10.1029/2022ea002743,26,18,1,"[""10.5281/zenodo.7796594""]",0
https://doi.org/10.1029/2023ea002945,114,101,1,"[""10.5281/zenodo.3697255""]",0
https://doi.org/10.1029/2023ea003044,44,40,0,[],0
https://doi.org/10.1029/2022je007704,40,29,2,"[""10.5281/zenodo.8025056"", ""10.22002/gc871-q2a25""]",1
https://doi.org/10.1029/2023wr035616,56,51,0,[],0
https://doi.org/10.1029/2023gc011040,150,124,1,"[""10.5281/zenodo.8274806""]",1
https://doi.org/10.1029/2023jb027025,53,32,0,[],0
https://doi.org/10.1029/2023jb026853,88,83,1,"[""10.6084/m9.figshare.24014013""]",1
https://doi.org/10.1029/2023gh000854,65,53,2,"[""10.25614/ddrgeo_2000_2017"", ""10.7927/0rvr-4538""]",2
https://doi.org/10.1029/2023gh000864,29,21,0,[],0
https://doi.org/10.1029/2023jb026561,88,80,1,"[""10.5281/zenodo.7633943""]",1
https://doi.org/10.1029/2023ja031436,49,46,1,"[""10.17189/1519711""]",1
https://doi.org/10.1029/2023tc007814,97,82,1,"[""10.17632/w54v8wy8nb.1""]",1
https://doi.org/10.1029/2022gb007678,121,114,1,"[""10.5066/P951UKQB""]",1
https://doi.org/10.1029/2023ja031929,48,46,0,[],0
https://doi.org/10.1029/2022ja030961,78,77,0,[],0
https://doi.org/10.1029/2023ja031724,60,53,0,[],0
https://doi.org/10.1029/2022ja031254,34,23,0,[],0
https://doi.org/10.1029/2023ja031669,38,37,0,[],0
https://doi.org/10.1029/2023ja031808,78,74,0,[],0
https://doi.org/10.1029/2023jd038927,27,25,0,[],0
https://doi.org/10.1029/2022jd037697,68,59,0,[],0
https://doi.org/10.1029/2023jd039196,25,25,1,"[""10.5067/Aura/MLS/DATA2508""]",1
https://doi.org/10.1029/2023jd038564,60,57,1,"[""10.5281/zenodo.8213039""]",0
https://doi.org/10.1029/2023jd038714,69,62,5,"[""10.25326/236"", ""10.6096/6004"", ""10.6096/6003"", ""10.6096/MISTRALS-HYMEX.LIGHTNING.LMA"", ""10.6096/MISTRALS-HYMEX.LIGHTNING.EUCLID""]",5
https://doi.org/10.1029/2022pa004571,128,123,3,"[""10.6084/m9.figshare.21375852"", ""10.6084/m9.figshare.20219985"", ""10.5281/zenodo.6791725""]",2
https://doi.org/10.1029/2022wr034339,65,59,2,"[""10.7910/DVN/TAP27P"", ""10.7910/DVN/VY7I20""]",2
https://doi.org/10.1029/2023wr034725,61,58,0,[],0
https://doi.org/10.1029/2023ja031868,45,44,0,[],0
https://doi.org/10.1029/2023tc007885,105,98,1,"[""10.17605/OSF.IO/K8TS5""]",0
https://doi.org/10.1029/2022tc007630,176,156,0,[],0
https://doi.org/10.1029/2023jb026954,60,39,2,"[""10.5281/zenodo.5705394"", ""10.5281/zenodo.7850759""]",1
https://doi.org/10.1029/2023jb026757,43,43,1,"[""10.5281/zenodo.7736461""]",1
https://doi.org/10.1029/2023jb026843,64,59,2,"[""10.7914/SN/TW"", ""10.5281/zenodo.8226653""]",1
https://doi.org/10.1029/2023jb026710,64,61,1,"[""10.6084/m9.figshare.21820677.v2""]",1
https://doi.org/10.1029/2023jb027072,41,41,1,"[""10.5281/zenodo.7930969""]",0
https://doi.org/10.1029/2023jb027292,53,45,0,[],0
https://doi.org/10.1029/2023jb026687,52,51,3,"[""10.17882/42182"", ""10.5067/ECG5D-OTS44"", ""10.5281/zenodo.7709361""]",2
https://doi.org/10.1029/2023gl104235,51,44,0,[],0
https://doi.org/10.1029/2022jg007272,53,47,1,"[""10.5281/zenodo.7805448""]",1
https://doi.org/10.1029/2023wr034942,70,68,0,[],0
https://doi.org/10.1029/2022jd037109,66,52,5,"[""10.24381/cds.bd0915c6"", ""10.24381/cds.adbb2d47"", ""10.5065/D6M32TM9"", ""10.26023/8HMG-WQP3-XA0X"", ""10.5065/D64J0CZS""]",3
https://doi.org/10.1029/2023jd039092,103,101,1,"[""10.7910/DVN/ZN0G2S""]",1
